2021-02-03 16:14:35,541 INFO o.s.b.StartupInfoLogger:55  [main] Starting Application on utah with PID 79829 (/Users/pook/git/dds-demo1-service/target/classes started by pook in /Users/pook/git/dds-demo1-service)
2021-02-03 16:14:35,549 DEBUG o.s.b.StartupInfoLogger:56  [main] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2021-02-03 16:14:35,549 INFO o.s.b.SpringApplication:655  [main] The following profiles are active: dev
2021-02-03 16:14:36,627 INFO o.s.b.w.e.t.TomcatWebServer:108  [main] Tomcat initialized with port(s): 8087 (http)
2021-02-03 16:14:36,640 INFO o.a.j.l.DirectJDKLog:173  [main] Initializing ProtocolHandler ["http-nio-8087"]
2021-02-03 16:14:36,641 INFO o.a.j.l.DirectJDKLog:173  [main] Starting service [Tomcat]
2021-02-03 16:14:36,641 INFO o.a.j.l.DirectJDKLog:173  [main] Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-02-03 16:14:36,723 INFO o.a.j.l.DirectJDKLog:173  [main] Initializing Spring embedded WebApplicationContext
2021-02-03 16:14:36,723 INFO o.s.b.w.s.c.ServletWebServerApplicationContext:285  [main] Root WebApplicationContext: initialization completed in 962 ms
2021-02-03 16:14:36,791 WARN o.s.c.s.AbstractApplicationContext:559  [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userPublisherImpl': Unsatisfied dependency expressed through field 'dataWriter'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDataWriter' defined in class path resource [com/aec/demo/config/DataWriterConfig.class]: Unsatisfied dependency expressed through method 'createProjectDataWriter' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'domainParticipant' defined in class path resource [com/aec/demo/config/DomainParticipantConfig.class]: Unsatisfied dependency expressed through method 'createDomainParticipant' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'domainParticipantFactory' defined in class path resource [com/aec/demo/config/DomainParticipantConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.rti.dds.domain.DomainParticipantFactory]: Factory method 'createDomainParticipantFactory' threw exception; nested exception is java.lang.UnsatisfiedLinkError: no nddsjava in java.library.path
2021-02-03 16:14:36,795 INFO o.a.j.l.DirectJDKLog:173  [main] Stopping service [Tomcat]
2021-02-03 16:14:36,822 INFO o.s.b.a.l.ConditionEvaluationReportLoggingListener:136  [main] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-02-03 16:14:36,829 ERROR o.s.b.SpringApplication:837  [main] Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userPublisherImpl': Unsatisfied dependency expressed through field 'dataWriter'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDataWriter' defined in class path resource [com/aec/demo/config/DataWriterConfig.class]: Unsatisfied dependency expressed through method 'createProjectDataWriter' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'domainParticipant' defined in class path resource [com/aec/demo/config/DomainParticipantConfig.class]: Unsatisfied dependency expressed through method 'createDomainParticipant' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'domainParticipantFactory' defined in class path resource [com/aec/demo/config/DomainParticipantConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.rti.dds.domain.DomainParticipantFactory]: Factory method 'createDomainParticipantFactory' threw exception; nested exception is java.lang.UnsatisfiedLinkError: no nddsjava in java.library.path
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:130) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1420) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:516) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:324) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:897) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:879) ~[spring-context-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:551) ~[spring-context-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-2.3.4.RELEASE.jar:2.3.4.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:758) ~[spring-boot-2.3.4.RELEASE.jar:2.3.4.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:750) [spring-boot-2.3.4.RELEASE.jar:2.3.4.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) [spring-boot-2.3.4.RELEASE.jar:2.3.4.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315) [spring-boot-2.3.4.RELEASE.jar:2.3.4.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1237) [spring-boot-2.3.4.RELEASE.jar:2.3.4.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226) [spring-boot-2.3.4.RELEASE.jar:2.3.4.RELEASE]
	at com.aec.demo.Application.main(Application.java:14) [classes/:?]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDataWriter' defined in class path resource [com/aec/demo/config/DataWriterConfig.class]: Unsatisfied dependency expressed through method 'createProjectDataWriter' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'domainParticipant' defined in class path resource [com/aec/demo/config/DomainParticipantConfig.class]: Unsatisfied dependency expressed through method 'createDomainParticipant' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'domainParticipantFactory' defined in class path resource [com/aec/demo/config/DomainParticipantConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.rti.dds.domain.DomainParticipantFactory]: Factory method 'createDomainParticipantFactory' threw exception; nested exception is java.lang.UnsatisfiedLinkError: no nddsjava in java.library.path
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:797) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:538) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1336) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1176) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:556) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:516) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:324) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1307) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1227) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	... 20 more
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'domainParticipant' defined in class path resource [com/aec/demo/config/DomainParticipantConfig.class]: Unsatisfied dependency expressed through method 'createDomainParticipant' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'domainParticipantFactory' defined in class path resource [com/aec/demo/config/DomainParticipantConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.rti.dds.domain.DomainParticipantFactory]: Factory method 'createDomainParticipantFactory' threw exception; nested exception is java.lang.UnsatisfiedLinkError: no nddsjava in java.library.path
